2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MCO, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=WBE, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=410, productId=MRG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=360, productId=WMR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MRH, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=438, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=442, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=196, toCountryCode=840, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=196, toCountryCode=840, productId=MDJ, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=826, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MRW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MDH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=724, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=620, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=280, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=56, productId=MRF, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=752, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MRG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=56, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MRW, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=496, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=440, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=780, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=28, productId=MPA, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=TCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=442, toCountryCode=56, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=756, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=710, productId=MDG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=440, productId=MDU, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=TCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MCS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=630, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=404, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=702, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MET, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=438, productId=CIR, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=752, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=620, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MNW, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=24, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=724, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=76, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=76, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=442, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=152, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=784, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=356, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=250, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MPG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=428, productId=MCS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MRG, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=780, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=807, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=TCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=SUR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=WMR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=52, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MCF, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=398, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=704, productId=MCU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MDP, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=70, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCB, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=380, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=710, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=392, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=250, productId=TCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=208, productId=MDU, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TIC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MEP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=31, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=250, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=566, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=840, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=554, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=528, productId=MCS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MDW, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MDH, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MLC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=458, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=360, productId=MDU, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MRF, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=203, toCountryCode=826, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MNW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCB, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MWE, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=826, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=191, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MET, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MRH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=392, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCO, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=233, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=SUR, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MCS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=SUR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=646, productId=MDG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=442, toCountryCode=250, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=470, toCountryCode=32, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
